New https://pypi.org/project/ultralytics/8.4.138 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.127  Python-3.12.10 torch-2.13.0+cu130 CUDA:0 (NVIDIA GeForce RTX 5080, 16303MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=20, bgr=0.0, box=7.5, cache=False, cfg=None, channels_last=False, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, cls_remap=True, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:\P0-safety-data\SuperVisor.v3i.yolo26\data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dgrad=0.5, dis=6.0, distill_model=None, dlam=1.0, dlog=1.0, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=300, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo26m.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=yolo26m_supervisorv3_300e, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=50, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=J:\Programming\P0-safety\runs\detect, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=J:\Programming\P0-safety\runs\detect\yolo26m_supervisorv3_300e, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=11

                   from  n    params  module                                       arguments                     
  0                  -1  1      1856  ultralytics.nn.modules.conv.Conv             [3, 64, 3, 2]                 
  1                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  2                  -1  1    111872  ultralytics.nn.modules.block.C3k2            [128, 256, 1, True, 0.25]     
  3                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  4                  -1  1    444928  ultralytics.nn.modules.block.C3k2            [256, 512, 1, True, 0.25]     
  5                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  6                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  7                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5, 3, True]        
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1   1642496  ultralytics.nn.modules.block.C3k2            [1024, 512, 1, True]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    542720  ultralytics.nn.modules.block.C3k2            [1024, 256, 1, True]          
 17                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 20                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1974784  ultralytics.nn.modules.block.C3k2            [1024, 512, 1, True, 0.5, True]
 23        [16, 19, 22]  1   2815578  ultralytics.nn.modules.head.Detect           [11, 1, True, [256, 512, 512]]
YOLO26m summary: 280 layers, 21,789,850 parameters, 21,789,850 gradients, 75.0 GFLOPs

Remapped 1/11 cls head rows from pretrained weights by class name
Transferred 768/768 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
WARNING [34m[1mtrain: [0mSlow image access detected (ping: 0.10.0 ms, read: 10.88.4 MB/s, size: 74.3 KB). Use local storage instead of remote/mounted storage for better performance. See https://docs.ultralytics.com/guides/model-training-tips
[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 54 images, 0 backgrounds, 20 corrupt: 1% ──────────── 54/4850 154.9it/s 0.1s<31.0s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 114 images, 0 backgrounds, 20 corrupt: 2% ──────────── 114/4850 283.9it/s 0.2s<16.7s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 179 images, 0 backgrounds, 20 corrupt: 3% ──────────── 179/4850 385.3it/s 0.3s<12.1s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 242 images, 0 backgrounds, 20 corrupt: 4% ╸─────────── 242/4850 457.7it/s 0.4s<10.1s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 302 images, 0 backgrounds, 20 corrupt: 6% ╸─────────── 302/4850 496.0it/s 0.5s<9.2s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 358 images, 0 backgrounds, 38 corrupt: 7% ╸─────────── 358/4850 514.2it/s 0.6s<8.7s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 412 images, 0 backgrounds, 50 corrupt: 8% ━─────────── 412/4850 518.7it/s 0.7s<8.6s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 476 images, 0 backgrounds, 56 corrupt: 9% ━─────────── 476/4850 554.1it/s 0.8s<7.9s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 537 images, 0 backgrounds, 70 corrupt: 11% ━─────────── 537/4850 569.9it/s 0.9s<7.6s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 599 images, 0 backgrounds, 70 corrupt: 12% ━─────────── 599/4850 582.8it/s 1.0s<7.3s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 663 images, 0 backgrounds, 80 corrupt: 13% ━╸────────── 663/4850 597.1it/s 1.1s<7.0s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 727 images, 0 backgrounds, 90 corrupt: 14% ━╸────────── 727/4850 598.9it/s 1.2s<6.9s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 795 images, 0 backgrounds, 100 corrupt: 16% ━╸────────── 795/4850 616.3it/s 1.3s<6.6s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 857 images, 0 backgrounds, 130 corrupt: 17% ━━────────── 857/4850 617.3it/s 1.4s<6.5s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 916 images, 0 backgrounds, 130 corrupt: 18% ━━────────── 916/4850 602.3it/s 1.5s<6.5s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 979 images, 0 backgrounds, 140 corrupt: 20% ━━────────── 979/4850 600.7it/s 1.6s<6.4s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 1045 images, 0 backgrounds, 140 corrupt: 21% ━━╸───────── 1045/4850 618.2it/s 1.7s<6.2s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 1108 images, 0 backgrounds, 140 corrupt: 22% ━━╸───────── 1108/4850 617.1it/s 1.8s<6.1s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 1170 images, 0 backgrounds, 140 corrupt: 24% ━━╸───────── 1170/4850 617.0it/s 1.9s<6.0s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 1230 images, 0 backgrounds, 150 corrupt: 25% ━━━───────── 1230/4850 607.0it/s 2.0s<6.0s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 1294 images, 0 backgrounds, 180 corrupt: 26% ━━━───────── 1294/4850 614.0it/s 2.1s<5.8s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 1349 images, 0 backgrounds, 189 corrupt: 27% ━━━───────── 1349/4850 591.4it/s 2.2s<5.9s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 1413 images, 0 backgrounds, 200 corrupt: 29% ━━━───────── 1413/4850 605.0it/s 2.4s<5.7s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 1476 images, 0 backgrounds, 220 corrupt: 30% ━━━╸──────── 1476/4850 606.1it/s 2.5s<5.6s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 1543 images, 10 backgrounds, 220 corrupt: 31% ━━━╸──────── 1543/4850 624.2it/s 2.6s<5.3s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 1596 images, 10 backgrounds, 220 corrupt: 32% ━━━╸──────── 1596/4850 592.0it/s 2.7s<5.5s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 1681 images, 60 backgrounds, 220 corrupt: 34% ━━━━──────── 1681/4850 651.4it/s 2.8s<4.9s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 1757 images, 80 backgrounds, 220 corrupt: 36% ━━━━──────── 1757/4850 672.0it/s 2.9s<4.6s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 1820 images, 80 backgrounds, 220 corrupt: 37% ━━━━╸─────── 1820/4850 657.4it/s 3.0s<4.6s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 1887 images, 90 backgrounds, 220 corrupt: 38% ━━━━╸─────── 1887/4850 660.6it/s 3.1s<4.5s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 1954 images, 90 backgrounds, 220 corrupt: 40% ━━━━╸─────── 1954/4850 662.4it/s 3.2s<4.4s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 2021 images, 100 backgrounds, 230 corrupt: 41% ━━━━━─────── 2021/4850 663.6it/s 3.3s<4.3s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 2086 images, 100 backgrounds, 236 corrupt: 43% ━━━━━─────── 2086/4850 658.5it/s 3.4s<4.2s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 2151 images, 100 backgrounds, 250 corrupt: 44% ━━━━━─────── 2151/4850 647.6it/s 3.5s<4.2s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 2210 images, 100 backgrounds, 250 corrupt: 45% ━━━━━─────── 2210/4850 625.9it/s 3.6s<4.2s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 2268 images, 100 backgrounds, 250 corrupt: 46% ━━━━━╸────── 2268/4850 604.6it/s 3.7s<4.3s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 2335 images, 100 backgrounds, 260 corrupt: 48% ━━━━━╸────── 2335/4850 621.2it/s 3.8s<4.0s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 2402 images, 100 backgrounds, 260 corrupt: 49% ━━━━━╸────── 2402/4850 625.4it/s 3.9s<3.9s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 2465 images, 100 backgrounds, 260 corrupt: 50% ━━━━━━────── 2465/4850 626.2it/s 4.0s<3.8s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 2520 images, 100 backgrounds, 260 corrupt: 51% ━━━━━━────── 2520/4850 602.5it/s 4.1s<3.9s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 2609 images, 150 backgrounds, 260 corrupt: 53% ━━━━━━────── 2609/4850 684.4it/s 4.2s<3.3s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 2683 images, 170 backgrounds, 260 corrupt: 55% ━━━━━━╸───── 2683/4850 699.9it/s 4.3s<3.1s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 2749 images, 170 backgrounds, 260 corrupt: 56% ━━━━━━╸───── 2749/4850 686.9it/s 4.4s<3.1s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 2815 images, 180 backgrounds, 275 corrupt: 58% ━━━━━━╸───── 2815/4850 674.0it/s 4.5s<3.0s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 2873 images, 180 backgrounds, 280 corrupt: 59% ━━━━━━━───── 2873/4850 644.9it/s 4.6s<3.1s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 2928 images, 180 backgrounds, 280 corrupt: 60% ━━━━━━━───── 2928/4850 612.4it/s 4.7s<3.1s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 2997 images, 180 backgrounds, 287 corrupt: 61% ━━━━━━━───── 2997/4850 634.6it/s 4.8s<2.9s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 3059 images, 180 backgrounds, 290 corrupt: 63% ━━━━━━━╸──── 3059/4850 628.2it/s 4.9s<2.9s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 3114 images, 180 backgrounds, 320 corrupt: 64% ━━━━━━━╸──── 3114/4850 603.4it/s 5.0s<2.9s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 3181 images, 180 backgrounds, 330 corrupt: 65% ━━━━━━━╸──── 3181/4850 616.1it/s 5.1s<2.7s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 3249 images, 180 backgrounds, 330 corrupt: 66% ━━━━━━━━──── 3249/4850 634.2it/s 5.2s<2.5s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 3309 images, 180 backgrounds, 340 corrupt: 68% ━━━━━━━━──── 3309/4850 623.0it/s 5.3s<2.5s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 3373 images, 180 backgrounds, 340 corrupt: 69% ━━━━━━━━──── 3373/4850 627.1it/s 5.4s<2.4s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 3439 images, 180 backgrounds, 340 corrupt: 70% ━━━━━━━━╸─── 3439/4850 623.3it/s 5.5s<2.3s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 3503 images, 180 backgrounds, 340 corrupt: 72% ━━━━━━━━╸─── 3503/4850 623.4it/s 5.6s<2.2s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 3568 images, 180 backgrounds, 340 corrupt: 73% ━━━━━━━━╸─── 3568/4850 623.5it/s 5.7s<2.1s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 3629 images, 180 backgrounds, 340 corrupt: 74% ━━━━━━━━╸─── 3629/4850 618.5it/s 5.8s<2.0s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 3694 images, 180 backgrounds, 374 corrupt: 76% ━━━━━━━━━─── 3694/4850 625.0it/s 5.9s<1.8s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 3756 images, 180 backgrounds, 380 corrupt: 77% ━━━━━━━━━─── 3756/4850 620.7it/s 6.0s<1.8s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 3817 images, 180 backgrounds, 410 corrupt: 78% ━━━━━━━━━─── 3817/4850 613.0it/s 6.1s<1.7s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 3883 images, 180 backgrounds, 420 corrupt: 80% ━━━━━━━━━╸── 3883/4850 622.0it/s 6.2s<1.6s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 3946 images, 180 backgrounds, 420 corrupt: 81% ━━━━━━━━━╸── 3946/4850 621.5it/s 6.3s<1.5s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 4010 images, 180 backgrounds, 420 corrupt: 82% ━━━━━━━━━╸── 4010/4850 626.1it/s 6.4s<1.3s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 4075 images, 180 backgrounds, 430 corrupt: 84% ━━━━━━━━━━── 4075/4850 630.3it/s 6.5s<1.2s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 4137 images, 180 backgrounds, 450 corrupt: 85% ━━━━━━━━━━── 4137/4850 620.9it/s 6.6s<1.1s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 4203 images, 180 backgrounds, 460 corrupt: 86% ━━━━━━━━━━── 4203/4850 624.1it/s 6.7s<1.0s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 4267 images, 180 backgrounds, 480 corrupt: 87% ━━━━━━━━━━╸─ 4267/4850 627.9it/s 6.8s<0.9s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 4333 images, 180 backgrounds, 490 corrupt: 89% ━━━━━━━━━━╸─ 4333/4850 628.9it/s 6.9s<0.8s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 4399 images, 180 backgrounds, 509 corrupt: 90% ━━━━━━━━━━╸─ 4399/4850 630.8it/s 7.1s<0.7s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 4459 images, 180 backgrounds, 530 corrupt: 91% ━━━━━━━━━━━─ 4459/4850 616.3it/s 7.2s<0.6s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 4522 images, 180 backgrounds, 540 corrupt: 93% ━━━━━━━━━━━─ 4522/4850 617.5it/s 7.3s<0.5s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 4587 images, 180 backgrounds, 570 corrupt: 94% ━━━━━━━━━━━─ 4587/4850 626.9it/s 7.4s<0.4s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 4646 images, 180 backgrounds, 606 corrupt: 95% ━━━━━━━━━━━─ 4646/4850 609.8it/s 7.5s<0.3s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 4706 images, 180 backgrounds, 630 corrupt: 97% ━━━━━━━━━━━╸ 4706/4850 606.0it/s 7.6s<0.2s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 4765 images, 180 backgrounds, 640 corrupt: 98% ━━━━━━━━━━━╸ 4765/4850 598.5it/s 7.7s<0.1s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 4829 images, 189 backgrounds, 670 corrupt: 99% ━━━━━━━━━━━╸ 4829/4850 602.7it/s 7.8s<0.0s[K[34m[1mtrain: [0mScanning C:\P0-safety-data\SuperVisor.v3i.yolo26\train\labels... 4850 images, 210 backgrounds, 670 corrupt: 100% ━━━━━━━━━━━━ 4850/4850 623.3it/s 7.8s
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-1212-_png_jpg.rf.292aca9513c973347039195841d65504.jpg: ignoring corrupt image/label: labels mix segment and detection rows
